# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling the matrix blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# these fingerprints AS DRIFT: drift is the normal state between sweeps and a
# gate on it would have to be switched off the day it was added. What CI does
# run is `bin/check-conformance-drift --check`, which asks only whether this
# file is one its own generator could have written -- row form and order, this
# header, and that every fingerprint re-measures to its recorded value at the
# commit named below. That never looks at head, so it cannot push the
# watermark forward. Repair a drifted header with --reheader, which re-renders
# this block and touches no fingerprint.
#
# recorded: 2026-08-31 at 79cd7c4a
# 1638 anchors.
kiosk-server/lib/kiosk/server/verb_controller.rb	02ca33cf9e509c70	THE PER-VERB WIRE. One endpoint per registered verb, under the mount:
kiosk-server/lib/kiosk/server/verb_controller.rb	a351c27aef449a2a	class VerbController < WireController
kiosk-server/lib/kiosk/server/verb_controller.rb	76786e042ef2cc4f	def serve(command)
kiosk-server/lib/kiosk/server/verb_controller.rb	82ad7b8f46d3298b	descriptor = descriptor_for!(command, name)
kiosk-server/lib/kiosk/server/verb_controller.rb	6642936cf55eebbc	the reserved plane above wins
kiosk-server/lib/kiosk/server/well_known.rb	af0f4ec751dd6c8e	            kind:          "kiosk-pop",
kiosk-server/lib/kiosk/server/well_known.rb	416095ddfef41a7a	          - **Identity assertion (ID-JAG)** — not supported (planned).
kiosk-server/lib/kiosk/server/well_known.rb	78008fa3e0d6756e	          auth_modes: ["kiosk-pop", "user-claimed", "link-code"],
kiosk-server/lib/kiosk/server/well_known.rb	c013cdd6ffe4eb79	      #   - `identity_assertion` (ID-JAG) — not supported, planned
kiosk-server/lib/kiosk/server/well_known.rb	416095ddfef41a7a	**Identity assertion (ID-JAG)** — not supported (planned).
kiosk-server/lib/kiosk/server/well_known.rb	4b586a47890e9ae2	.agents_txt                   — native agents.txt v1.0 envelope
kiosk-server/lib/kiosk/server/well_known.rb	1fb0737c3d37baf8	.api_catalog                  — /.well-known/api-catalog
kiosk-server/lib/kiosk/server/well_known.rb	be8629fc72ea3822	.auth_md                      — /auth.md (agent-auth methods in the
kiosk-server/lib/kiosk/server/well_known.rb	7f9a0443b089e8aa	AGENTS_STANDARD = "https://agents-txt.com/standard"
kiosk-server/lib/kiosk/server/well_known.rb	5f907ae0a27ad875	def self.agent_configuration(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/well_known.rb	b9cc9eae9200e24b	def self.agents_json(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/well_known.rb	1208ed7a6e19f468	def self.agents_txt(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/well_known.rb	5501dc52e7dc19c0	def self.api_catalog(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/well_known.rb	41999575b6365168	def self.auth_md(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/well_known.rb	f2cbbb357956dc42	def self.build(base_url:, config: Kiosk.configuration)
kiosk-server/lib/kiosk/server/wire_controller.rb	8b05aaed37814ca4	PowGate.gate(
kiosk-server/lib/kiosk/server/wire_controller.rb	536d8490d34743d3	Wire response (JSON): success is the handler's payload VERBATIM
kiosk-server/lib/kiosk/server/wire_controller.rb	d10ffc9603b172a5	def render_wire_error(error)
kiosk-server/lib/kiosk/server/wire_controller.rb	2b6130fb818aa623	def schema
kiosk-server/lib/kiosk/server/wire_controller.rb	6bc2b004e6137bf1	pow = PowGate.proofs_from_header(
kiosk-server/lib/kiosk/server/wire_controller.rb	3f9af85331b58c80	rescue_from ::ActionDispatch::Http::Parameters::ParseError do |error|
kiosk-server/lib/kiosk/server/wire_controller.rb	fec9dc521f103ce6	rescue_from Errors::Base, with: :render_wire_error
kiosk-server/spec/kiosk/server/account_binding_spec.rb	00e7455c8127a547	does not fire assistant_claimed for a fresh key (nothing was re-bound)
kiosk-server/spec/kiosk/server/account_binding_spec.rb	c0d5082154066a2e	fires assistant_claimed(agent:, previous_user_id:, user_id:)
kiosk-server/spec/kiosk/server/account_binding_spec.rb	03d62180c19d4cfb	registers a linked assistant account under the holder's user_id
kiosk-server/spec/kiosk/server/account_binding_spec.rb	b2ce5818b79964a8	remaps agents.user_id, keeping agent_id stable — no INSERT, reputation untouched
kiosk-server/spec/kiosk/server/account_binding_spec.rb	afa874fae09fe00d	watermark-revokes the key's pre-link tokens (principal change ⇒ re-login)
kiosk-server/spec/kiosk/server/actions_spec.rb	e6508c8babfb701a	OMITS the extension keys entirely when they are not declared
kiosk-server/spec/kiosk/server/actions_spec.rb	75ad30d2d64729f9	carries the declared description into the descriptor
kiosk-server/spec/kiosk/server/actions_spec.rb	5904987547b3a9cd	carries the declared schemas and examples into the descriptor
kiosk-server/spec/kiosk/server/actions_spec.rb	edf0d851c4a45dd8	does not publish params at all — the slot left the wire (T-085)
kiosk-server/spec/kiosk/server/actions_spec.rb	c7b0ed701ec729ab	leaves description nil when the verb opted in with another macro
kiosk-server/spec/kiosk/server/actions_spec.rb	e1ac5b5c9b639604	returns all descriptors sorted by name
kiosk-server/spec/kiosk/server/agent_identity_providers/default_agent_idp_spec.rb	fff1742d09a4a9cc	carries the `actor` claim through verification into the resolved Identity
kiosk-server/spec/kiosk/server/agent_identity_providers/default_agent_idp_spec.rb	5037581a1884819b	keeps an earlier token valid after a second is minted for the same agent
kiosk-server/spec/kiosk/server/agent_identity_providers/default_agent_idp_spec.rb	4ab3c55acd77791a	omits the role claim entirely when role is nil
kiosk-server/spec/kiosk/server/agent_identity_providers/default_agent_idp_spec.rb	66033afe960590bd	revokes both at once when the agent's watermark passes them
kiosk-server/spec/kiosk/server/agent_identity_providers/default_agent_idp_spec.rb	42635e07983098dc	stamps an `actor` claim of `agent` on every token it mints, role or no role
kiosk-server/spec/kiosk/server/agent_login_spec.rb	85999bef874a7af7	mints a fresh token for a known key and provisions nothing
kiosk-server/spec/kiosk/server/agent_login_spec.rb	9931088277e2be90	proves possession and burns the challenge before the lookup
kiosk-server/spec/kiosk/server/agent_login_spec.rb	220884cbca691b1f	raises NotFound for an unregistered key (no silent new account)
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	44552ab0e10627e8	RSpec.describe Kiosk::Server::AgentRegistration do
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	967e454526107986	burns the challenge and proves possession before touching the database
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	4314053b7752f80d	does not accept a role argument on .call
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	79bbf6d45323b323	provisions a new agent and never writes a client-supplied name column
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	cb70f895357e3cd9	raises Conflict on an already-registered public key (use /auth/login)
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	7e32bc9d36464ad8	requires a `signed` proof-of-possession argument
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	04884c219a453f9a	treats an empty-string registration_role as unset (no ConfigurationError)
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	0b47a1c9308c7ca7	writes an empty allowed_roles with registration_role unset (K-788)
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	e9e34fe789aeac15	REFUSES an array of objects — that read is an ACTION too
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	0d39a9ab3bc40523	REFUSES an array-valued object leaf — the shape T-087 dropped
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	eea74203083a6e49	REFUSES two levels of nesting — that read is an ACTION (rule 5)
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	7adbaf978f3d04c1	coerces limit to an integer on a verb that declares neither
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	2e0dd0b975d3d866	decodes a percent-encoded non-ASCII string to its characters
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	b860f8dee843ffef	decodes one level of object, in either spelling
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	bbc9894892c98405	decodes the PERCENT-ENCODED bracket spelling — the wire form
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	23e726a80b70ea38	decodes the RAW bracket spelling to exactly the same thing
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	853fe3a4cee872d9	folds a bare repeat into an array ONLY where the schema declares one
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	77de8ed8e5f81932	keeps Rack's last-wins for a repeated name with NO array declared
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	491d5c01690d69ed	keeps cursor an opaque string
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	2d10fbd27dbe6678	names the ACTION remedy in the hint rather than only refusing
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	5f4b9f169f1f69a8	recovers an integer
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	07bf608dd0773143	refuses a WHOLE-VALUED float where an integer is declared — 2.0 is not an integer LITERAL
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	db6c8fb6d938e748	refuses a name used as both scalar and array in one query string
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	098c1b91375215a7	refuses an EMPTY value where a scalar type is declared
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	c304aa28aad46010	refuses the same whole-valued float spelling on a RESERVED integer name — limit=20.0
kiosk-server/spec/kiosk/server/auth_challenge_spec.rb	ac0b65bbc27f1785	mints a nonce and records it with a TTL, consumable exactly once
kiosk-server/spec/kiosk/server/auth_challenge_spec.rb	5cd94c3f1d195a42	raises Unauthenticated on replay (single-use)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	2c7416b101e8d3de	consumes a live, matching challenge exactly once (single-use)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	10aaca2f01db9413	does not accumulate expired distinct-key challenges (bounded growth)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	14a1660bfe0d618e	evicts the OLDEST live entry, keeping the newest
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	d9932de3b8568403	never grows past max_entries when flooded with live distinct keys
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	2b318b2626ee8393	prunes expired entries
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	00ca6d2a40ee5d57	re-issuing a key refreshes its position (not evicted as stale-oldest)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	0212c2eb33a5c366	rejects a non-matching nonce without consuming the live one
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	9cee81f3cb60f92a	rejects an expired challenge
kiosk-server/spec/kiosk/server/auth_controller_402_spec.rb	cdd641e2eb2e7a36	register toll 402 pow_required carries WWW-Authenticate: Kiosk-PoW AND the challenges body
kiosk-server/spec/kiosk/server/auth_controller_binding_spec.rb	95218080a37280f5	delegates to LinkCode.redeem and returns the register-shaped 201
kiosk-server/spec/kiosk/server/auth_controller_binding_spec.rb	0fcc83f774448c01	mints a single-use link code for the signed-in account holder (201)
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	8b5a466f899f7a38	carries the caller's role through to the re-issued token
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	1197c777b5722aa9	returns 400 bad_request when public_key is absent
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	e29d89caaea177f3	returns 401 Unauthenticated for a GARBAGE token (nil identity, not 500)
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	b3acd4acd9ebbd6c	returns 401 Unauthenticated when NO Authorization header is present
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	075f5ba1a1dad4e0	revokes all sessions for the caller and hands back a fresh usable token
kiosk-server/spec/kiosk/server/column_spending_cap_spec.rb	0712f1e6fa04cfa6	reads the per-assistant cap from agents.spending_cap_cents (live rows only)
kiosk-server/spec/kiosk/server/column_spending_cap_spec.rb	aa905e99dbcefedf	returns nil for an unknown or revoked key (no row)
kiosk-server/spec/kiosk/server/column_spending_cap_spec.rb	09de421dbb4b9be4	returns nil when the assistant row has no cap set (unlimited)
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	947fea7654bf4d5c	answers 304 to If-None-Match on the current digest
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	f7246b9ea4e8de83	does NOT fall back to user_idp — KYC is an agent-only surface
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	483bbbd86eb3fe6c	emits no Vary even when the request negotiates content
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	d3376cca762e19ac	records the named anonymized attributes an attestation carries
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	8a95da67415ea94d	returns 400 BadRequest (not 500) for a scalar/array body (TypeError on body[:kyc_jws])
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	362dc60cb9014f80	returns 400 BadRequest (not 500) for an EMPTY body on an authenticated request
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	c4dc9770d67db760	returns 400 BadRequest for a valid JSON object missing the kyc_jws field
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	9dee149d80663510	returns 400 bad_request (not 500) for INVALID JSON on a wire POST
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	1b29e49814dbe19d	returns 400 bad_request (not 500) for a non-object JSON body on a wire POST
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	f2a97014e105abde	returns 401 Unauthenticated (not 500) for an EXPIRED token
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	56f5451711b6c107	returns 401 for a foreign token under the zero-config default (bundled kiosk-pop idp)
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	cae0ef266c7e5bb2	serves ?v=<digest> immutable, and a stale ?v= short-lived
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	08f70cf4883904d4	serves GET /kiosk/schema with no credential whatsoever
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	064df844137f048c	…and a token it cannot verify changes nothing, because it is not read
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	c2e5c247dc13a3f6	captures the public key the ceremony will bind
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	95f7aa9baac9421b	computes expires_at as now + expires_in
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	ced2d72436bdb3a0	defaults expires_in to the canonical 900s (15 min)
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	38b4bf45a2a14229	excludes 0/1/I/L/O -- the read-aloud-ambiguous pairs -- and nothing else
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	d6e14b17f61b0fad	mints codes drawn only from the alphabet, at the documented length
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	8aec839b76913cce	persists only the SHA-256 hex digest of the device_code (not plain)
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	f0a768ecbf6aa70d	persists only the SHA-256 hex digest of the user_code (not plain)
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	e4cdb2e617e75107	returns [plain_device_code, plain_user_code, DeviceAuthorization]
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	ea24834c555e6222	starts in :pending status with no user_id and no consumed_at
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	0b6718e0119e422c	401s a visitor with no provider session (sign in first)
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	7cf9a08323589108	401s when no user_idp is configured at all
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	3b8e8bb50321106e	approve leaves the row role-less when the session holder has no role
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	9baa0f4b97fc13d1	approve stamps the SESSION holder's ROLE on the row
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	7326a9a8ea632c5b	approve stamps the SESSION holder's user_id on the row
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	69a190970a2858f0	caps failed code attempts per session (429 after the limit)
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	a5e8dfea314ae351	names the role the approval hands over
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	b189eeb19c79f685	says so plainly when the provider gives the approver no role
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	3d98a3dba2df39f1	shows the consent panel with key fingerprint and requested-at for a live code
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	b8517b8643b01217	GET /agents.txt
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	b8517b8643b01217	describe "GET /agents.txt" do
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	263b862c5720a0b5	emits no Vary on any of the six, negotiated or not
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	30782f34975ea667	it "returns 200 application/json byte-identical to WellKnown.build_json" do
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	476f6d480386f9cf	it "serves the three pointer documents public, one minute" do
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	30782f34975ea667	returns 200 application/json byte-identical to WellKnown.build_json
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	1769d6be53ccb2b1	returns 200 application/linkset+json (RFC 9727) with a non-empty item list
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	476f6d480386f9cf	serves the three pointer documents public, one minute
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	0a715660bc5277b0	RSpec.describe "mount Kiosk::Server::Engine (the one-line surface)" do
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	8891ec012aefd504	a routing 404 UNDER the mount carries all three
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	182467a6ea997ea2	an unhandled 500 UNDER the mount carries all three
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	c7ba319b4eb7d4e0	leaves the ROOT-served discovery documents bare — they are outside the mount
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	5841b332bd723afe	stamps every path UNDER the mount — success and refusal alike
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	99a0c3c33d9f886f	the HOST's own route outside the mount carries none — on a 200
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	097e7f6792816fa3	…and none on a root-level routing 404
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	e90bc8f8370af3e6	…and none on the host's own 500, which is the same exception path
